t,segment,block,arm,rep,direction,speed,sample_index,l_j1,l_j2,l_j3,l_j4,l_j5,l_j6,l_j7,r_j1,r_j2,r_j3,r_j4,r_j5,r_j6,r_j7,l_ax,l_ay,l_az,l_gx,l_gy,l_gz,r_ax,r_ay,r_az,r_gx,r_gy,r_gz,fsr1,fsr2,btn1,btn2,left_cmd_x,left_cmd_y,left_cmd_z,right_cmd_x,right_cmd_y,right_cmd_z,left_cmd_qx,left_cmd_qy,left_cmd_qz,left_cmd_qw,right_cmd_qx,right_cmd_qy,right_cmd_qz,right_cmd_qw,left_ee_x,left_ee_y,left_ee_z,right_ee_x,right_ee_y,right_ee_z,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7,left_clutch,right_clutch,left_scale,right_scale,left_frame_valid,right_frame_valid,left_n_dropouts,right_n_dropouts,left_data_age_s,right_data_age_s,position_mode,orientation_mode,left_channels_live,right_channels_live,left_ik_success,right_ik_success,left_ik_fail,right_ik_fail,left_guard_direct,right_guard_direct,left_guard_slewed,right_guard_slewed,left_guard_rejected,right_guard_rejected,left_min_clearance,right_min_clearance,estop
1786017977.1345,A_left_j7,A,left,0,,,0,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2804,2356,7,3,2204,2354,600,2,0,0,0.59605,0.36914,0
1786017977.1591,A_left_j7,A,left,0,,,1,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122304,118861,48,31,121419,118826,885,34,0,1,0.59605,0.36914,0
1786017977.1768,A_left_j7,A,left,0,,,2,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2804,2356,7,3,2204,2354,600,2,0,0,0.59605,0.36914,0
1786017977.2017,A_left_j7,A,left,0,,,3,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2804,2356,7,3,2204,2354,600,2,0,0,0.59605,0.36914,0
1786017977.2179,A_left_j7,A,left,0,,,4,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2804,118861,7,31,2204,118826,600,34,0,1,0.59605,0.36914,0
1786017977.2377,A_left_j7,A,left,0,,,5,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122304,118861,48,31,121419,118826,885,34,0,1,0.59605,0.36914,0
1786017977.2600,A_left_j7,A,left,0,,,6,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,9.6,1.3,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122304,118861,48,31,121419,118826,885,34,0,1,0.59605,0.36914,0
1786017977.2793,A_left_j7,A,left,0,,,7,171.1000,338.1000,232.0000,267.5000,0.0000,0.0000,360.0000,350.4000,40.0000,0.0000,145.5000,0.0000,109.4000,0.0000,0.32900,-0.09200,0.91200,21.15000,0.90000,-14.98000,-0.93700,-0.00600,0.27300,1.27000,19.36000,-12.27000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.497813,0.311627,1.200368,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122304,2356,48,3,121419,2354,885,2,0,0,0.59605,0.36914,0
1786017977.2967,A_left_j7,A,left,0,,,8,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057665,1.365465,-0.497813,0.311627,1.200368,-1.457867,-0.871153,-1.808636,-1.917072,3.070874,0.079749,0.667862,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2804,118861,7,31,2204,118826,600,34,0,1,0.59605,0.36914,0
1786017977.3322,A_left_j7,A,left,0,,,9,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057666,1.365465,-0.497813,0.311627,1.200368,-1.457872,-0.871160,-1.808640,-1.917070,3.070992,0.079748,0.667747,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122305,2356,48,3,121420,2354,885,2,0,0,0.60134,0.36914,0
1786017977.3362,A_left_j7,A,left,0,,,10,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057666,1.365465,-0.497813,0.311627,1.200368,-1.457872,-0.871160,-1.808640,-1.917070,3.070992,0.079748,0.667747,-0.989921,1.582784,1.346506,1.445142,-0.807555,0.032321,2.652744,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122305,118862,48,31,121420,118827,885,34,0,1,0.60134,0.36463,0
1786017977.3601,A_left_j7,A,left,0,,,11,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057666,1.365465,-0.497813,0.311627,1.200368,-1.457883,-0.871175,-1.808649,-1.917067,3.071249,0.079746,0.667497,-0.991255,1.569919,1.357336,1.436741,-0.801452,0.049728,2.657228,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2805,2357,7,3,2205,2355,600,2,0,0,0.60134,0.36463,0
1786017977.3828,A_left_j7,A,left,0,,,12,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057666,1.365465,-0.497813,0.311627,1.200368,-1.457892,-0.871187,-1.808656,-1.917064,3.071464,0.079743,0.667288,-0.992575,1.557180,1.368060,1.428423,-0.795410,0.066963,2.661668,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2805,2357,7,3,2205,2355,600,2,0,0,0.60134,0.36463,0
1786017977.3967,A_left_j7,A,left,0,,,13,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.521119,0.312653,1.199732,-1.457892,-0.871187,-1.808656,-1.917064,3.071464,0.079743,0.667288,-0.993458,1.548662,1.375230,1.422861,-0.791369,0.078488,2.664637,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2805,118862,7,31,2205,118827,600,34,0,1,0.60134,0.36463,0
1786017977.4182,A_left_j7,A,left,0,,,14,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.521119,0.312653,1.199732,-1.457892,-0.871187,-1.808656,-1.917064,3.071464,0.079743,0.667288,-0.994330,1.540242,1.382319,1.417363,-0.787375,0.089881,2.667572,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122305,118862,48,31,121420,118827,885,34,0,1,0.60134,0.36463,0
1786017977.4358,A_left_j7,A,left,0,,,15,172.3000,339.8000,232.0000,265.6000,0.0000,0.0000,360.0000,350.5000,40.0000,0.0000,145.8000,0.0000,109.4000,0.0000,0.27300,-0.04600,0.92400,5.72000,-4.56000,-6.28000,-0.93800,0.00200,0.27300,-0.04000,3.76000,-1.87000,10.6,2.2,0.0,1.0,0.781343,0.057669,1.365465,-0.578823,0.311336,1.201542,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.521119,0.312653,1.199732,-1.457892,-0.871187,-1.808656,-1.917064,3.071464,0.079743,0.667288,-0.995213,1.531723,1.389490,1.411801,-0.783334,0.101407,2.670541,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2805,118862,7,31,2205,118827,600,34,0,1,0.60134,0.36463,0
1786017977.4669,A_left_j7,A,left,0,,,16,172.4000,341.4000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.29100,-0.01400,0.94100,0.83000,2.65000,6.40000,-0.92500,0.01700,0.25000,-2.57000,-2.95000,0.30000,10.3,1.8,0.0,1.0,0.718922,0.257600,1.317680,-0.499419,0.311503,1.199738,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.521119,0.312653,1.199732,-1.457892,-0.871187,-1.808656,-1.917064,3.071464,0.079743,0.667288,-0.995655,1.527461,1.393078,1.409017,-0.781312,0.107174,2.672026,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2805,2357,7,3,2205,2355,600,2,0,0,0.60134,0.36463,0
1786017977.4848,A_left_j7,A,left,0,,,17,172.4000,341.4000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.29100,-0.01400,0.94100,0.83000,2.65000,6.40000,-0.92500,0.01700,0.25000,-2.57000,-2.95000,0.30000,10.3,1.8,0.0,1.0,0.718922,0.257600,1.317680,-0.499419,0.311503,1.199738,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.544493,0.312778,1.199882,-1.457892,-0.871187,-1.808656,-1.917064,3.071464,0.079743,0.667288,-0.996684,1.517536,1.401433,1.402537,-0.776604,0.120602,2.675486,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2805,2357,7,3,2205,2355,600,2,0,0,0.60134,0.36463,0
1786017977.4966,A_left_j7,A,left,0,,,18,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.92500,0.01700,0.25000,-2.57000,-2.95000,0.30000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.499419,0.311503,1.199738,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.544493,0.312778,1.199882,-1.458235,-0.871487,-1.808351,-1.916721,-3.211554,0.079814,0.667450,-0.997411,1.510515,1.407343,1.397952,-0.773273,0.130102,2.677933,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122306,2357,48,3,121420,2355,886,2,0,0,0.60134,0.36463,0
1786017977.5169,A_left_j7,A,left,0,,,19,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.544493,0.312778,1.199882,-1.458578,-0.871786,-1.808045,-1.916378,-3.211394,0.079884,0.667618,-0.996999,1.515373,1.403401,1.401073,-0.775477,0.123731,2.676101,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122306,118863,48,31,121420,118828,886,34,0,1,0.60134,0.40820,0
1786017977.5347,A_left_j7,A,left,0,,,20,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781343,0.057669,1.365465,-0.544493,0.312778,1.199882,-1.459279,-0.872398,-1.807421,-1.915677,-3.211066,0.080027,0.667960,-0.996268,1.524001,1.396399,1.406616,-0.779391,0.112417,2.672847,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122307,118863,48,31,121421,118828,886,34,0,1,0.60134,0.40820,0
1786017977.5620,A_left_j7,A,left,0,,,21,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781357,0.058287,1.365070,-0.540790,0.312758,1.199661,-1.460174,-0.872863,-1.806694,-1.915872,3.072414,0.079204,0.668266,-0.994391,1.544902,1.379298,1.420062,-0.788754,0.084825,2.664888,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122307,118864,48,31,121421,118829,886,34,0,1,0.60134,0.40820,0
1786017977.5799,A_left_j7,A,left,0,,,22,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781357,0.058287,1.365070,-0.540790,0.312758,1.199661,-1.460174,-0.872863,-1.806694,-1.915872,3.072414,0.079204,0.668266,-0.994391,1.544902,1.379298,1.420062,-0.788754,0.084825,2.664888,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,2359,7,3,2206,2357,601,2,0,0,0.60134,0.40474,0
1786017977.6078,A_left_j7,A,left,0,,,23,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781001,0.058625,1.365050,-0.518027,0.312460,1.199473,-1.460714,-0.873145,-1.806255,-1.915990,3.072592,0.078706,0.668452,-0.993217,1.557512,1.368923,1.428182,-0.794356,0.068102,2.660055,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,122307,118864,48,31,121421,118829,886,34,0,1,0.60134,0.40820,0
1786017977.6169,A_left_j7,A,left,0,,,24,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781001,0.058625,1.365050,-0.518027,0.312460,1.199473,-1.461068,-0.873329,-1.805967,-1.916067,3.072708,0.078380,0.668573,-0.992447,1.565773,1.362127,1.433502,-0.798025,0.057148,2.656889,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,118864,7,31,2206,118829,601,34,0,1,0.60134,0.40820,0
1786017977.6357,A_left_j7,A,left,0,,,25,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781001,0.058625,1.365050,-0.518027,0.312460,1.199473,-1.461427,-0.873516,-1.805676,-1.916145,3.072826,0.078050,0.668696,-0.991668,1.574142,1.355242,1.438892,-0.801743,0.046049,2.653681,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,118864,7,31,2206,118829,601,34,0,1,0.60134,0.40820,0
1786017977.6558,A_left_j7,A,left,0,,,26,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.781001,0.058625,1.365050,-0.518027,0.312460,1.199473,-1.461606,-0.873609,-1.805531,-1.916184,3.072885,0.077885,0.668757,-0.991279,1.578316,1.351807,1.441580,-0.803598,0.040514,2.652081,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,2359,7,3,2206,2357,601,2,0,0,0.60134,0.40474,0
1786017977.6787,A_left_j7,A,left,0,,,27,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.780645,0.058962,1.365030,-0.498920,0.311560,1.199906,-1.462143,-0.873889,-1.805094,-1.916302,3.073062,0.077390,0.668941,-0.990916,1.582217,1.348599,1.444091,-0.805330,0.035342,2.650586,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,118864,7,31,2206,118829,601,34,0,1,0.60134,0.40820,0
1786017977.6954,A_left_j7,A,left,0,,,28,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.780645,0.058962,1.365030,-0.498920,0.311560,1.199906,-1.462500,-0.874075,-1.804803,-1.916380,3.073179,0.077061,0.669063,-0.990916,1.582217,1.348599,1.444091,-0.805330,0.035342,2.650586,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,2359,7,3,2206,2357,601,2,0,0,0.60134,0.40474,0
1786017977.7148,A_left_j7,A,left,0,,,29,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.780645,0.058962,1.365030,-0.498920,0.311560,1.199906,-1.462859,-0.874261,-1.804512,-1.916458,3.073297,0.076731,0.669186,-0.990916,1.582217,1.348599,1.444091,-0.805330,0.035342,2.650586,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,2359,7,3,2206,2357,601,2,0,0,0.60134,0.40474,0
1786017977.7357,A_left_j7,A,left,0,,,30,172.4000,341.3000,232.6000,263.5000,0.0000,0.0000,360.0000,350.6000,40.0000,0.0000,145.9000,0.0000,109.4000,0.0000,0.28000,-0.04300,0.91000,2.66000,1.19000,-3.37000,-0.93200,0.01400,0.24100,-1.87000,2.47000,-0.64000,10.1,1.1,0.0,1.0,0.718807,0.106608,1.369743,-0.498920,0.311560,1.199901,-0.089600,0.486000,0.869300,0.003200,0.133500,0.542300,0.828800,0.034500,0.780645,0.058962,1.365030,-0.498920,0.311560,1.199906,-1.463037,-0.874354,-1.804367,-1.916497,3.073356,0.076567,0.669247,-0.990916,1.582217,1.348599,1.444091,-0.805330,0.035342,2.650586,0,1,1.0000,1.0000,1,1,0,0,0.0000,0.0000,,,,,2807,2359,7,3,2206,2357,601,2,0,0,0.60134,0.40474,0
